nohup: ignoring input
🔧 Initializing model on cuda...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 29366.69it/s]
⚡ Torch compile enabled
⚠️  No PCA model found. Will train a new one on the fly...

🚀 Starting training pipeline for full split...


📚 Streaming dataset: wikimedia/wikipedia/20231101.en...
[PCA TRAINING] 102,400 / 500,000 docs | RAM: 4.93GB
[PCA TRAINING] 200,704 / 500,000 docs | RAM: 4.86GB
[PCA TRAINING] 303,104 / 500,000 docs | RAM: 4.72GB
[PCA TRAINING] 401,408 / 500,000 docs | RAM: 4.77GB
[PCA TRAINING] 503,808 / 500,000 docs | RAM: 4.56GB

🧠 PCA training complete! Locking model...
✅ PCA model saved to models/pca_model_64.pkl
⚡ Shifting to high-speed indexing phase...

[INDEXING] 102,400 | Rate: 440 docs/sec | RAM: 4.58GB
[INDEXING] 31,002,624 | Rate: 2544 docs/sec | RAM: 10.18GB
[INDEXING] 31,100,928 | Rate: 2544 docs/sec | RAM: 10.14GB
[INDEXING] 31,203,328 | Rate: 2544 docs/sec | RAM: 10.15GB
[INDEXING] 31,301,632 | Rate: 2544 docs/sec | RAM: 10.16GB
[INDEXING] 31,404,032 | Rate: 2543 docs/sec | RAM: 10.35GB
[INDEXING] 31,502,336 | Rate: 2543 docs/sec | RAM: 10.38GB
[INDEXING] 31,600,640 | Rate: 2543 docs/sec | RAM: 10.44GB
[INDEXING] 31,703,040 | Rate: 2542 docs/sec | RAM: 9.76GB
[INDEXING] 31,801,344 | Rate: 2542 docs/sec | RAM: 9.77GB
[INDEXING] 31,903,744 | Rate: 2542 docs/sec | RAM: 9.78GB
[INDEXING] 32,002,048 | Rate: 2541 docs/sec | RAM: 9.79GB
[INDEXING] 32,100,352 | Rate: 2541 docs/sec | RAM: 9.83GB
[INDEXING] 32,202,752 | Rate: 2541 docs/sec | RAM: 9.84GB
[INDEXING] 32,301,056 | Rate: 2540 docs/sec | RAM: 10.52GB
[INDEXING] 32,403,456 | Rate: 2540 docs/sec | RAM: 10.53GB
[INDEXING] 32,501,760 | Rate: 2540 docs/sec | RAM: 10.54GB

💾 Saving checkpoint: models/checkpoint_32501760.index
✅ Checkpoint secured. RAM: 10.54GB

[INDEXING] 32,600,064 | Rate: 2538 docs/sec | RAM: 10.55GB
[INDEXING] 32,702,464 | Rate: 2537 docs/sec | RAM: 9.96GB
[INDEXING] 32,800,768 | Rate: 2537 docs/sec | RAM: 9.92GB
[INDEXING] 32,903,168 | Rate: 2537 docs/sec | RAM: 9.95GB
[INDEXING] 33,001,472 | Rate: 2537 docs/sec | RAM: 10.02GB
[INDEXING] 33,103,872 | Rate: 2537 docs/sec | RAM: 10.03GB
[INDEXING] 33,202,176 | Rate: 2536 docs/sec | RAM: 10.08GB
[INDEXING] 33,300,480 | Rate: 2536 docs/sec | RAM: 10.71GB
[INDEXING] 33,402,880 | Rate: 2536 docs/sec | RAM: 10.72GB
[INDEXING] 33,501,184 | Rate: 2535 docs/sec | RAM: 10.79GB
[INDEXING] 33,603,584 | Rate: 2535 docs/sec | RAM: 10.57GB
[INDEXING] 33,701,888 | Rate: 2535 docs/sec | RAM: 10.58GB
[INDEXING] 33,800,192 | Rate: 2534 docs/sec | RAM: 10.59GB
[INDEXING] 33,902,592 | Rate: 2534 docs/sec | RAM: 10.60GB
[INDEXING] 34,000,896 | Rate: 2534 docs/sec | RAM: 10.61GB
[INDEXING] 34,103,296 | Rate: 2533 docs/sec | RAM: 10.62GB
[INDEXING] 34,201,600 | Rate: 2533 docs/sec | RAM: 10.63GB
[INDEXING] 34,304,000 | Rate: 2533 docs/sec | RAM: 10.80GB
[INDEXING] 34,402,304 | Rate: 2532 docs/sec | RAM: 10.86GB
[INDEXING] 34,500,608 | Rate: 2532 docs/sec | RAM: 10.81GB
[INDEXING] 34,603,008 | Rate: 2531 docs/sec | RAM: 9.80GB
[INDEXING] 34,701,312 | Rate: 2531 docs/sec | RAM: 9.77GB
[INDEXING] 34,803,712 | Rate: 2531 docs/sec | RAM: 9.79GB
[INDEXING] 34,902,016 | Rate: 2531 docs/sec | RAM: 10.17GB
[INDEXING] 35,000,320 | Rate: 2530 docs/sec | RAM: 10.18GB

💾 Saving checkpoint: models/checkpoint_35000320.index
✅ Checkpoint secured. RAM: 10.18GB

[INDEXING] 35,102,720 | Rate: 2529 docs/sec | RAM: 10.19GB
[INDEXING] 35,201,024 | Rate: 2529 docs/sec | RAM: 10.89GB
[INDEXING] 35,303,424 | Rate: 2529 docs/sec | RAM: 10.90GB
[INDEXING] 35,401,728 | Rate: 2528 docs/sec | RAM: 10.91GB
[INDEXING] 35,500,032 | Rate: 2527 docs/sec | RAM: 9.33GB
[INDEXING] 35,602,432 | Rate: 2527 docs/sec | RAM: 9.68GB
[INDEXING] 35,700,736 | Rate: 2527 docs/sec | RAM: 9.69GB
[INDEXING] 35,803,136 | Rate: 2526 docs/sec | RAM: 9.76GB
[INDEXING] 35,901,440 | Rate: 2526 docs/sec | RAM: 10.37GB
[INDEXING] 36,003,840 | Rate: 2526 docs/sec | RAM: 10.38GB
[INDEXING] 36,102,144 | Rate: 2525 docs/sec | RAM: 10.61GB
[INDEXING] 36,200,448 | Rate: 2525 docs/sec | RAM: 10.98GB
[INDEXING] 36,302,848 | Rate: 2525 docs/sec | RAM: 10.99GB
[INDEXING] 36,401,152 | Rate: 2525 docs/sec | RAM: 11.00GB
[INDEXING] 36,503,552 | Rate: 2524 docs/sec | RAM: 9.97GB
[INDEXING] 36,601,856 | Rate: 2524 docs/sec | RAM: 9.93GB
[INDEXING] 36,700,160 | Rate: 2524 docs/sec | RAM: 9.95GB
[INDEXING] 36,802,560 | Rate: 2523 docs/sec | RAM: 10.36GB
[INDEXING] 36,900,864 | Rate: 2523 docs/sec | RAM: 10.37GB
[INDEXING] 37,003,264 | Rate: 2523 docs/sec | RAM: 10.44GB
[INDEXING] 37,101,568 | Rate: 2523 docs/sec | RAM: 10.99GB
[INDEXING] 37,203,968 | Rate: 2522 docs/sec | RAM: 11.00GB
[INDEXING] 37,302,272 | Rate: 2522 docs/sec | RAM: 11.04GB
[INDEXING] 37,400,576 | Rate: 2521 docs/sec | RAM: 10.60GB
[INDEXING] 37,502,976 | Rate: 2521 docs/sec | RAM: 10.62GB

💾 Saving checkpoint: models/checkpoint_37502976.index
✅ Checkpoint secured. RAM: 10.62GB

[INDEXING] 37,601,280 | Rate: 2520 docs/sec | RAM: 10.59GB
[INDEXING] 37,703,680 | Rate: 2519 docs/sec | RAM: 10.61GB
[INDEXING] 37,801,984 | Rate: 2519 docs/sec | RAM: 10.65GB
[INDEXING] 37,900,288 | Rate: 2519 docs/sec | RAM: 10.67GB
[INDEXING] 38,002,688 | Rate: 2519 docs/sec | RAM: 10.78GB
[INDEXING] 38,100,992 | Rate: 2519 docs/sec | RAM: 11.24GB
[INDEXING] 38,203,392 | Rate: 2518 docs/sec | RAM: 11.25GB
[INDEXING] 38,301,696 | Rate: 2518 docs/sec | RAM: 11.26GB
[INDEXING] 38,400,000 | Rate: 2517 docs/sec | RAM: 10.71GB
[INDEXING] 38,502,400 | Rate: 2517 docs/sec | RAM: 10.75GB
[INDEXING] 38,600,704 | Rate: 2517 docs/sec | RAM: 10.75GB
[INDEXING] 38,703,104 | Rate: 2517 docs/sec | RAM: 10.76GB
[INDEXING] 38,801,408 | Rate: 2516 docs/sec | RAM: 10.77GB
[INDEXING] 38,903,808 | Rate: 2516 docs/sec | RAM: 10.78GB
[INDEXING] 39,002,112 | Rate: 2516 docs/sec | RAM: 11.22GB
[INDEXING] 39,100,416 | Rate: 2516 docs/sec | RAM: 11.23GB
[INDEXING] 39,202,816 | Rate: 2515 docs/sec | RAM: 11.28GB
[INDEXING] 39,301,120 | Rate: 2515 docs/sec | RAM: 10.24GB
[INDEXING] 39,403,520 | Rate: 2514 docs/sec | RAM: 10.28GB
[INDEXING] 39,501,824 | Rate: 2514 docs/sec | RAM: 10.29GB
[INDEXING] 39,600,128 | Rate: 2514 docs/sec | RAM: 10.48GB
[INDEXING] 39,702,528 | Rate: 2514 docs/sec | RAM: 10.74GB
[INDEXING] 39,800,832 | Rate: 2513 docs/sec | RAM: 10.69GB
[INDEXING] 39,903,232 | Rate: 2513 docs/sec | RAM: 11.41GB
[INDEXING] 40,001,536 | Rate: 2513 docs/sec | RAM: 11.44GB

💾 Saving checkpoint: models/checkpoint_40001536.index
✅ Checkpoint secured. RAM: 11.44GB

[INDEXING] 40,103,936 | Rate: 2511 docs/sec | RAM: 11.45GB
[INDEXING] 40,202,240 | Rate: 2511 docs/sec | RAM: 11.49GB
[INDEXING] 40,300,544 | Rate: 2511 docs/sec | RAM: 10.24GB
[INDEXING] 40,402,944 | Rate: 2510 docs/sec | RAM: 10.26GB
[INDEXING] 40,501,248 | Rate: 2510 docs/sec | RAM: 10.27GB
[INDEXING] 40,603,648 | Rate: 2510 docs/sec | RAM: 10.78GB
[INDEXING] 40,701,952 | Rate: 2510 docs/sec | RAM: 10.83GB
[INDEXING] 40,800,256 | Rate: 2509 docs/sec | RAM: 10.80GB
[INDEXING] 40,902,656 | Rate: 2509 docs/sec | RAM: 11.38GB
[INDEXING] 41,000,960 | Rate: 2509 docs/sec | RAM: 11.39GB
[INDEXING] 41,103,360 | Rate: 2509 docs/sec | RAM: 11.40GB
[INDEXING] 41,201,664 | Rate: 2508 docs/sec | RAM: 11.05GB
[INDEXING] 41,304,064 | Rate: 2508 docs/sec | RAM: 11.06GB
[INDEXING] 41,402,368 | Rate: 2508 docs/sec | RAM: 11.08GB
[INDEXING] 41,500,672 | Rate: 2507 docs/sec | RAM: 11.08GB
[INDEXING] 41,603,072 | Rate: 2507 docs/sec | RAM: 11.09GB
[INDEXING] 41,701,376 | Rate: 2507 docs/sec | RAM: 11.10GB
[INDEXING] 41,803,776 | Rate: 2507 docs/sec | RAM: 11.14GB
[INDEXING] 41,902,080 | Rate: 2506 docs/sec | RAM: 11.55GB
[INDEXING] 42,000,384 | Rate: 2506 docs/sec | RAM: 11.56GB
[INDEXING] 42,102,784 | Rate: 2506 docs/sec | RAM: 11.57GB
[INDEXING] 42,201,088 | Rate: 2505 docs/sec | RAM: 11.09GB
[INDEXING] 42,303,488 | Rate: 2505 docs/sec | RAM: 11.10GB
[INDEXING] 42,401,792 | Rate: 2505 docs/sec | RAM: 11.11GB
[INDEXING] 42,500,096 | Rate: 2505 docs/sec | RAM: 11.12GB

💾 Saving checkpoint: models/checkpoint_42500096.index
✅ Checkpoint secured. RAM: 11.12GB

[INDEXING] 42,602,496 | Rate: 2503 docs/sec | RAM: 11.13GB
[INDEXING] 42,700,800 | Rate: 2503 docs/sec | RAM: 11.14GB
[INDEXING] 42,803,200 | Rate: 2503 docs/sec | RAM: 11.69GB
[INDEXING] 42,901,504 | Rate: 2503 docs/sec | RAM: 11.70GB
[INDEXING] 43,003,904 | Rate: 2502 docs/sec | RAM: 11.73GB
[INDEXING] 43,102,208 | Rate: 2502 docs/sec | RAM: 11.53GB
[INDEXING] 43,200,512 | Rate: 2501 docs/sec | RAM: 11.53GB
[INDEXING] 43,302,912 | Rate: 2501 docs/sec | RAM: 11.54GB
[INDEXING] 43,401,216 | Rate: 2501 docs/sec | RAM: 10.88GB
[INDEXING] 43,503,616 | Rate: 2501 docs/sec | RAM: 11.15GB
[INDEXING] 43,601,920 | Rate: 2501 docs/sec | RAM: 11.18GB
[INDEXING] 43,700,224 | Rate: 2500 docs/sec | RAM: 11.40GB
[INDEXING] 43,802,624 | Rate: 2500 docs/sec | RAM: 11.83GB
[INDEXING] 43,900,928 | Rate: 2500 docs/sec | RAM: 11.84GB
[INDEXING] 44,003,328 | Rate: 2499 docs/sec | RAM: 11.85GB
[INDEXING] 44,101,632 | Rate: 2499 docs/sec | RAM: 10.47GB
[INDEXING] 44,204,032 | Rate: 2498 docs/sec | RAM: 10.63GB
[INDEXING] 44,302,336 | Rate: 2498 docs/sec | RAM: 10.64GB
[INDEXING] 44,400,640 | Rate: 2498 docs/sec | RAM: 11.11GB
[INDEXING] 44,503,040 | Rate: 2498 docs/sec | RAM: 11.19GB
[INDEXING] 44,601,344 | Rate: 2498 docs/sec | RAM: 11.19GB
[INDEXING] 44,703,744 | Rate: 2498 docs/sec | RAM: 11.86GB
[INDEXING] 44,802,048 | Rate: 2497 docs/sec | RAM: 11.87GB
[INDEXING] 44,900,352 | Rate: 2497 docs/sec | RAM: 11.89GB
[INDEXING] 45,002,752 | Rate: 2496 docs/sec | RAM: 11.21GB

💾 Saving checkpoint: models/checkpoint_45002752.index
✅ Checkpoint secured. RAM: 11.21GB

[INDEXING] 45,101,056 | Rate: 2494 docs/sec | RAM: 11.28GB
[INDEXING] 45,203,456 | Rate: 2494 docs/sec | RAM: 11.31GB
[INDEXING] 45,301,760 | Rate: 2494 docs/sec | RAM: 11.35GB
[INDEXING] 45,400,064 | Rate: 2494 docs/sec | RAM: 11.37GB
[INDEXING] 45,502,464 | Rate: 2493 docs/sec | RAM: 11.32GB
[INDEXING] 45,600,768 | Rate: 2493 docs/sec | RAM: 11.94GB
[INDEXING] 45,703,168 | Rate: 2493 docs/sec | RAM: 11.92GB
[INDEXING] 45,801,472 | Rate: 2493 docs/sec | RAM: 11.93GB
[INDEXING] 45,903,872 | Rate: 2492 docs/sec | RAM: 11.97GB
[INDEXING] 46,002,176 | Rate: 2492 docs/sec | RAM: 11.15GB
[INDEXING] 46,100,480 | Rate: 2492 docs/sec | RAM: 11.22GB
[INDEXING] 46,202,880 | Rate: 2491 docs/sec | RAM: 11.23GB
[INDEXING] 46,301,184 | Rate: 2491 docs/sec | RAM: 11.27GB
[INDEXING] 46,403,584 | Rate: 2491 docs/sec | RAM: 11.40GB
[INDEXING] 46,501,888 | Rate: 2491 docs/sec | RAM: 11.41GB
[INDEXING] 46,600,192 | Rate: 2491 docs/sec | RAM: 12.00GB
[INDEXING] 46,702,592 | Rate: 2490 docs/sec | RAM: 12.01GB
[INDEXING] 46,800,896 | Rate: 2490 docs/sec | RAM: 12.02GB
[INDEXING] 46,903,296 | Rate: 2490 docs/sec | RAM: 11.49GB
[INDEXING] 47,001,600 | Rate: 2489 docs/sec | RAM: 11.50GB
[INDEXING] 47,104,000 | Rate: 2489 docs/sec | RAM: 11.55GB
[INDEXING] 47,202,304 | Rate: 2489 docs/sec | RAM: 11.56GB
[INDEXING] 47,300,608 | Rate: 2488 docs/sec | RAM: 11.60GB
[INDEXING] 47,403,008 | Rate: 2488 docs/sec | RAM: 11.61GB
[INDEXING] 47,501,312 | Rate: 2488 docs/sec | RAM: 11.96GB

💾 Saving checkpoint: models/checkpoint_47501312.index
✅ Checkpoint secured. RAM: 12.05GB

[INDEXING] 47,603,712 | Rate: 2486 docs/sec | RAM: 12.18GB
[INDEXING] 47,702,016 | Rate: 2486 docs/sec | RAM: 12.19GB
[INDEXING] 47,800,320 | Rate: 2486 docs/sec | RAM: 12.15GB
[INDEXING] 47,902,720 | Rate: 2485 docs/sec | RAM: 11.65GB
[INDEXING] 48,001,024 | Rate: 2485 docs/sec | RAM: 11.66GB
[INDEXING] 48,103,424 | Rate: 2485 docs/sec | RAM: 11.71GB
[INDEXING] 48,201,728 | Rate: 2485 docs/sec | RAM: 11.72GB
[INDEXING] 48,300,032 | Rate: 2484 docs/sec | RAM: 11.74GB
[INDEXING] 48,402,432 | Rate: 2484 docs/sec | RAM: 11.75GB
[INDEXING] 48,500,736 | Rate: 2484 docs/sec | RAM: 12.25GB
[INDEXING] 48,603,136 | Rate: 2484 docs/sec | RAM: 12.26GB
[INDEXING] 48,701,440 | Rate: 2483 docs/sec | RAM: 12.30GB
[INDEXING] 48,803,840 | Rate: 2483 docs/sec | RAM: 11.74GB
[INDEXING] 48,902,144 | Rate: 2483 docs/sec | RAM: 11.83GB
[INDEXING] 49,000,448 | Rate: 2482 docs/sec | RAM: 11.84GB
[INDEXING] 49,102,848 | Rate: 2482 docs/sec | RAM: 11.86GB
[INDEXING] 49,201,152 | Rate: 2482 docs/sec | RAM: 11.87GB
[INDEXING] 49,303,552 | Rate: 2482 docs/sec | RAM: 11.88GB
[INDEXING] 49,401,856 | Rate: 2481 docs/sec | RAM: 12.28GB
[INDEXING] 49,500,160 | Rate: 2481 docs/sec | RAM: 12.24GB
[INDEXING] 49,602,560 | Rate: 2481 docs/sec | RAM: 12.37GB
[INDEXING] 49,700,864 | Rate: 2481 docs/sec | RAM: 12.38GB
[INDEXING] 49,803,264 | Rate: 2480 docs/sec | RAM: 11.87GB
[INDEXING] 49,901,568 | Rate: 2480 docs/sec | RAM: 11.88GB
[INDEXING] 50,003,968 | Rate: 2479 docs/sec | RAM: 11.89GB

💾 Saving checkpoint: models/checkpoint_50003968.index
✅ Checkpoint secured. RAM: 11.89GB

[INDEXING] 50,102,272 | Rate: 2478 docs/sec | RAM: 11.90GB
[INDEXING] 50,200,576 | Rate: 2477 docs/sec | RAM: 11.91GB
[INDEXING] 50,302,976 | Rate: 2477 docs/sec | RAM: 11.92GB
[INDEXING] 50,401,280 | Rate: 2477 docs/sec | RAM: 12.54GB
[INDEXING] 50,503,680 | Rate: 2477 docs/sec | RAM: 12.55GB
[INDEXING] 50,601,984 | Rate: 2476 docs/sec | RAM: 12.51GB
[INDEXING] 50,700,288 | Rate: 2476 docs/sec | RAM: 12.03GB
[INDEXING] 50,802,688 | Rate: 2476 docs/sec | RAM: 12.05GB
[INDEXING] 50,900,992 | Rate: 2475 docs/sec | RAM: 12.07GB
[INDEXING] 51,003,392 | Rate: 2475 docs/sec | RAM: 12.10GB
[INDEXING] 51,101,696 | Rate: 2475 docs/sec | RAM: 12.11GB
[INDEXING] 51,200,000 | Rate: 2475 docs/sec | RAM: 12.13GB
[INDEXING] 51,302,400 | Rate: 2474 docs/sec | RAM: 12.19GB
[INDEXING] 51,400,704 | Rate: 2474 docs/sec | RAM: 12.56GB
[INDEXING] 51,503,104 | Rate: 2474 docs/sec | RAM: 12.57GB
[INDEXING] 51,601,408 | Rate: 2474 docs/sec | RAM: 12.58GB
[INDEXING] 51,703,808 | Rate: 2473 docs/sec | RAM: 12.32GB
[INDEXING] 51,802,112 | Rate: 2473 docs/sec | RAM: 12.33GB
[INDEXING] 51,900,416 | Rate: 2473 docs/sec | RAM: 12.39GB
[INDEXING] 52,002,816 | Rate: 2472 docs/sec | RAM: 12.40GB
[INDEXING] 52,101,120 | Rate: 2472 docs/sec | RAM: 12.41GB
[INDEXING] 52,203,520 | Rate: 2472 docs/sec | RAM: 12.42GB
[INDEXING] 52,301,824 | Rate: 2472 docs/sec | RAM: 12.70GB
[INDEXING] 52,400,128 | Rate: 2472 docs/sec | RAM: 12.71GB
[INDEXING] 52,502,528 | Rate: 2471 docs/sec | RAM: 12.71GB

💾 Saving checkpoint: models/checkpoint_52502528.index
✅ Checkpoint secured. RAM: 12.71GB

[INDEXING] 52,600,832 | Rate: 2469 docs/sec | RAM: 12.08GB
[INDEXING] 52,703,232 | Rate: 2469 docs/sec | RAM: 12.16GB
[INDEXING] 52,801,536 | Rate: 2469 docs/sec | RAM: 12.18GB
[INDEXING] 52,903,936 | Rate: 2469 docs/sec | RAM: 12.19GB
[INDEXING] 53,002,240 | Rate: 2468 docs/sec | RAM: 12.19GB
[INDEXING] 53,100,544 | Rate: 2468 docs/sec | RAM: 12.24GB
[INDEXING] 53,202,944 | Rate: 2468 docs/sec | RAM: 12.50GB
[INDEXING] 53,301,248 | Rate: 2468 docs/sec | RAM: 12.90GB
[INDEXING] 53,403,648 | Rate: 2467 docs/sec | RAM: 12.88GB
[INDEXING] 53,501,952 | Rate: 2467 docs/sec | RAM: 12.90GB
[INDEXING] 53,600,256 | Rate: 2467 docs/sec | RAM: 12.36GB
[INDEXING] 53,702,656 | Rate: 2466 docs/sec | RAM: 12.34GB
[INDEXING] 53,800,960 | Rate: 2466 docs/sec | RAM: 12.35GB
[INDEXING] 53,903,360 | Rate: 2466 docs/sec | RAM: 12.31GB
[INDEXING] 54,001,664 | Rate: 2466 docs/sec | RAM: 12.33GB
[INDEXING] 54,104,064 | Rate: 2466 docs/sec | RAM: 12.36GB
[INDEXING] 54,202,368 | Rate: 2465 docs/sec | RAM: 12.77GB
[INDEXING] 54,300,672 | Rate: 2465 docs/sec | RAM: 12.80GB
[INDEXING] 54,403,072 | Rate: 2465 docs/sec | RAM: 12.81GB
[INDEXING] 54,501,376 | Rate: 2464 docs/sec | RAM: 11.94GB
[INDEXING] 54,603,776 | Rate: 2464 docs/sec | RAM: 11.99GB
[INDEXING] 54,702,080 | Rate: 2464 docs/sec | RAM: 12.00GB
[INDEXING] 54,800,384 | Rate: 2464 docs/sec | RAM: 11.98GB
[INDEXING] 54,902,784 | Rate: 2463 docs/sec | RAM: 12.37GB
[INDEXING] 55,001,088 | Rate: 2463 docs/sec | RAM: 12.38GB

💾 Saving checkpoint: models/checkpoint_55001088.index
✅ Checkpoint secured. RAM: 12.38GB

[INDEXING] 55,103,488 | Rate: 2461 docs/sec | RAM: 13.00GB
[INDEXING] 55,201,792 | Rate: 2461 docs/sec | RAM: 13.01GB
[INDEXING] 55,300,096 | Rate: 2461 docs/sec | RAM: 13.02GB
[INDEXING] 55,402,496 | Rate: 2461 docs/sec | RAM: 13.00GB
[INDEXING] 55,500,800 | Rate: 2460 docs/sec | RAM: 12.84GB
[INDEXING] 55,603,200 | Rate: 2460 docs/sec | RAM: 12.85GB
[INDEXING] 55,701,504 | Rate: 2460 docs/sec | RAM: 12.86GB
[INDEXING] 55,803,904 | Rate: 2460 docs/sec | RAM: 12.90GB
[INDEXING] 55,902,208 | Rate: 2459 docs/sec | RAM: 12.91GB
[INDEXING] 56,000,512 | Rate: 2459 docs/sec | RAM: 12.92GB
[INDEXING] 56,102,912 | Rate: 2459 docs/sec | RAM: 12.96GB
[INDEXING] 56,201,216 | Rate: 2458 docs/sec | RAM: 12.97GB
[INDEXING] 56,303,616 | Rate: 2458 docs/sec | RAM: 13.01GB
[INDEXING] 56,401,920 | Rate: 2458 docs/sec | RAM: 12.12GB
[INDEXING] 56,500,224 | Rate: 2458 docs/sec | RAM: 12.13GB
[INDEXING] 56,602,624 | Rate: 2457 docs/sec | RAM: 12.18GB
[INDEXING] 56,700,928 | Rate: 2457 docs/sec | RAM: 12.42GB
[INDEXING] 56,803,328 | Rate: 2457 docs/sec | RAM: 12.46GB
[INDEXING] 56,901,632 | Rate: 2456 docs/sec | RAM: 12.42GB
[INDEXING] 57,004,032 | Rate: 2456 docs/sec | RAM: 13.06GB
[INDEXING] 57,102,336 | Rate: 2456 docs/sec | RAM: 13.11GB
[INDEXING] 57,200,640 | Rate: 2456 docs/sec | RAM: 13.08GB
[INDEXING] 57,303,040 | Rate: 2456 docs/sec | RAM: 13.09GB
[INDEXING] 57,401,344 | Rate: 2455 docs/sec | RAM: 12.20GB
[INDEXING] 57,503,744 | Rate: 2455 docs/sec | RAM: 12.21GB

💾 Saving checkpoint: models/checkpoint_57503744.index
✅ Checkpoint secured. RAM: 12.21GB

[INDEXING] 57,602,048 | Rate: 2453 docs/sec | RAM: 12.22GB
[INDEXING] 57,700,352 | Rate: 2453 docs/sec | RAM: 12.50GB
[INDEXING] 57,802,752 | Rate: 2453 docs/sec | RAM: 12.53GB
[INDEXING] 57,901,056 | Rate: 2453 docs/sec | RAM: 12.88GB
[INDEXING] 58,003,456 | Rate: 2452 docs/sec | RAM: 13.23GB
[INDEXING] 58,101,760 | Rate: 2452 docs/sec | RAM: 13.24GB
[INDEXING] 58,200,064 | Rate: 2452 docs/sec | RAM: 13.25GB
[INDEXING] 58,302,464 | Rate: 2452 docs/sec | RAM: 13.05GB
[INDEXING] 58,400,768 | Rate: 2451 docs/sec | RAM: 13.06GB
[INDEXING] 58,503,168 | Rate: 2451 docs/sec | RAM: 13.08GB
[INDEXING] 58,601,472 | Rate: 2451 docs/sec | RAM: 13.09GB
[INDEXING] 58,703,872 | Rate: 2450 docs/sec | RAM: 13.11GB
[INDEXING] 58,802,176 | Rate: 2450 docs/sec | RAM: 13.12GB
[INDEXING] 58,900,480 | Rate: 2450 docs/sec | RAM: 13.44GB
[INDEXING] 59,002,880 | Rate: 2450 docs/sec | RAM: 13.39GB
[INDEXING] 59,101,184 | Rate: 2450 docs/sec | RAM: 13.44GB
[INDEXING] 59,203,584 | Rate: 2449 docs/sec | RAM: 13.16GB
[INDEXING] 59,301,888 | Rate: 2449 docs/sec | RAM: 13.11GB
[INDEXING] 59,400,192 | Rate: 2449 docs/sec | RAM: 13.12GB
[INDEXING] 59,502,592 | Rate: 2449 docs/sec | RAM: 13.14GB
[INDEXING] 59,600,896 | Rate: 2448 docs/sec | RAM: 13.15GB
[INDEXING] 59,703,296 | Rate: 2448 docs/sec | RAM: 13.16GB
[INDEXING] 59,801,600 | Rate: 2448 docs/sec | RAM: 13.29GB
[INDEXING] 59,904,000 | Rate: 2448 docs/sec | RAM: 13.39GB
[INDEXING] 60,002,304 | Rate: 2447 docs/sec | RAM: 13.40GB

💾 Saving checkpoint: models/checkpoint_60002304.index
✅ Checkpoint secured. RAM: 13.40GB

[INDEXING] 60,100,608 | Rate: 2446 docs/sec | RAM: 13.41GB
[INDEXING] 60,203,008 | Rate: 2445 docs/sec | RAM: 13.21GB
[INDEXING] 60,301,312 | Rate: 2445 docs/sec | RAM: 13.22GB
[INDEXING] 60,403,712 | Rate: 2445 docs/sec | RAM: 13.24GB
[INDEXING] 60,502,016 | Rate: 2445 docs/sec | RAM: 13.29GB
[INDEXING] 60,600,320 | Rate: 2445 docs/sec | RAM: 13.30GB
[INDEXING] 60,702,720 | Rate: 2444 docs/sec | RAM: 13.31GB
[INDEXING] 60,801,024 | Rate: 2444 docs/sec | RAM: 13.62GB
[INDEXING] 60,903,424 | Rate: 2444 docs/sec | RAM: 13.58GB
[INDEXING] 61,001,728 | Rate: 2444 docs/sec | RAM: 13.63GB
[INDEXING] 61,100,032 | Rate: 2443 docs/sec | RAM: 13.38GB
[INDEXING] 61,202,432 | Rate: 2443 docs/sec | RAM: 13.43GB
[INDEXING] 61,300,736 | Rate: 2443 docs/sec | RAM: 13.38GB
[INDEXING] 61,403,136 | Rate: 2442 docs/sec | RAM: 13.45GB
[INDEXING] 61,501,440 | Rate: 2442 docs/sec | RAM: 13.41GB
[INDEXING] 61,603,840 | Rate: 2442 docs/sec | RAM: 13.46GB
[INDEXING] 61,702,144 | Rate: 2442 docs/sec | RAM: 13.53GB
[INDEXING] 61,800,448 | Rate: 2441 docs/sec | RAM: 13.76GB
[INDEXING] 61,902,848 | Rate: 2441 docs/sec | RAM: 13.77GB
[INDEXING] 62,001,152 | Rate: 2441 docs/sec | RAM: 13.78GB
[INDEXING] 62,103,552 | Rate: 2440 docs/sec | RAM: 13.49GB
[INDEXING] 62,201,856 | Rate: 2440 docs/sec | RAM: 13.50GB
[INDEXING] 62,300,160 | Rate: 2440 docs/sec | RAM: 13.46GB
[INDEXING] 62,402,560 | Rate: 2440 docs/sec | RAM: 13.47GB
[INDEXING] 62,500,864 | Rate: 2439 docs/sec | RAM: 13.51GB

💾 Saving checkpoint: models/checkpoint_62500864.index
✅ Checkpoint secured. RAM: 13.51GB

[INDEXING] 62,603,264 | Rate: 2438 docs/sec | RAM: 13.55GB
[INDEXING] 62,701,568 | Rate: 2437 docs/sec | RAM: 13.71GB
[INDEXING] 62,803,968 | Rate: 2437 docs/sec | RAM: 13.76GB
[INDEXING] 62,902,272 | Rate: 2437 docs/sec | RAM: 13.83GB
[INDEXING] 63,000,576 | Rate: 2437 docs/sec | RAM: 13.55GB
[INDEXING] 63,102,976 | Rate: 2436 docs/sec | RAM: 13.56GB
